sample_name	protocol	organism	read1	read2	read_type	anno_name	TSS_name	File_mb	Read_type	Genome	Raw_reads	Fastq_reads	Trimmed_reads	Trim_loss_rate	Aligned_reads_rCRSd	Alignment_rate_rCRSd	Aligned_reads_human_repeats	Alignment_rate_human_repeats	Mapped_reads	QC_filtered_reads	Aligned_reads	Alignment_rate	Total_efficiency	Mitochondrial_reads	NRF	PBC1	PBC2	Unmapped_reads	Duplicate_reads	Dedup_aligned_reads	Dedup_alignment_rate	Dedup_total_efficiency	TSS_Score	Peak_count	FRiP	Time	Success
108_40881610_un	ATAC	human	ATAC_UF_SQB107/fastq_files_combined/108_40881610_un_R1.fastq.gz	ATAC_UF_SQB107/fastq_files_combined/108_40881610_un_R2.fastq.gz	paired	hg38_annotations.bed.gz	hg38_TSS.tsv	1510.0443	paired	hg38	33082174	33082174	33082094	0.0	8074478.0	24.41	1267700.0	3.83	23350836	1536200.0	21814636	65.94	65.94	8002.0	0.91	0.95	22.11	389080.0	524232	21290404.0	64.36	64.36	17.8004231805	41679	0.289792687808	4:32:08	12-16-22:13:17
108_41101810_un	ATAC	human	ATAC_UF_SQB107/fastq_files_combined/108_41101810_un_R1.fastq.gz	ATAC_UF_SQB107/fastq_files_combined/108_41101810_un_R2.fastq.gz	paired	hg38_annotations.bed.gz	hg38_TSS.tsv	1406.6959	paired	hg38	30549508	30549508	30549442	0.0	8799268.0	28.8	1057830.0	3.46	20325847	1275499.0	19050348	62.36	62.36	8885.0	0.91	0.96	22.82	366497.0	453673	18596675.0	60.87	60.87	19.3717840276	44232	0.352402381311	4:26:41	12-16-22:07:48
108_41245505_un	ATAC	human	ATAC_UF_SQB107/fastq_files_combined/108_41245505_un_R1.fastq.gz	ATAC_UF_SQB107/fastq_files_combined/108_41245505_un_R2.fastq.gz	paired	hg38_annotations.bed.gz	hg38_TSS.tsv	1642.0858	paired	hg38	35776532	35776532	35776430	0.0	10718382.0	29.96	916974.0	2.56	23686495	1322031.0	22364464	62.51	62.51	10163.0	0.88	0.94	17.25	454579.0	760517	21603947.0	60.39	60.39	22.7289589843	56112	0.517447724211	4:59:00	12-16-22:40:08
108_42567205_un	ATAC	human	ATAC_UF_SQB107/fastq_files_combined/108_42567205_un_R1.fastq.gz	ATAC_UF_SQB107/fastq_files_combined/108_42567205_un_R2.fastq.gz	paired	hg38_annotations.bed.gz	hg38_TSS.tsv	1377.416	paired	hg38	29981702	29981702	29981638	0.0	8967992.0	29.91	1026806.0	3.42	19666517	1216601.0	18449916	61.54	61.54	7493.0	0.92	0.96	23.71	320323.0	411104	18038812.0	60.17	60.17	17.0179507083	37634	0.298097237949	10:50:22	12-16-13:31:56
108_42997511_un	ATAC	human	ATAC_UF_SQB107/fastq_files_combined/108_42997511_un_R1.fastq.gz	ATAC_UF_SQB107/fastq_files_combined/108_42997511_un_R2.fastq.gz	paired	hg38_annotations.bed.gz	hg38_TSS.tsv	1732.9742	paired	hg38	37848600	37848600	37848548	0.0	11808748.0	31.2	1054146.0	2.79	24504321	1410601.0	23093720	61.02	61.02	11105.0	0.9	0.95	19.76	481333.0	664890	22428830.0	59.26	59.26	19.8898343976	50969	0.441052545887	11:51:39	12-16-14:33:11
108_43253105_un	ATAC	human	ATAC_UF_SQB107/fastq_files_combined/108_43253105_un_R1.fastq.gz	ATAC_UF_SQB107/fastq_files_combined/108_43253105_un_R2.fastq.gz	paired	hg38_annotations.bed.gz	hg38_TSS.tsv	1413.4781	paired	hg38	31116920	31116920	31116796	0.0	10826492.0	34.79	667832.0	2.15	19220938	1064346.0	18156592	58.35	58.35	8926.0	0.89	0.95	18.73	401534.0	544308	17612284.0	56.6	56.6	21.1879958353	51279	0.515248236013	9:14:28	12-16-11:55:58
108_43457305_un	ATAC	human	ATAC_UF_SQB107/fastq_files_combined/108_43457305_un_R1.fastq.gz	ATAC_UF_SQB107/fastq_files_combined/108_43457305_un_R2.fastq.gz	paired	hg38_annotations.bed.gz	hg38_TSS.tsv	1224.2084	paired	hg38	26665662	26665662	26665578	0.0	9014124.0	33.8	718532.0	2.69	16652963	940869.0	15712094	58.92	58.92	8756.0	0.91	0.95	21.51	279959.0	397137	15314957.0	57.43	57.43	20.1349365786	44833	0.432638004839	2:33:58	12-16-05:15:26
108_43758006_un	ATAC	human	ATAC_UF_SQB107/fastq_files_combined/108_43758006_un_R1.fastq.gz	ATAC_UF_SQB107/fastq_files_combined/108_43758006_un_R2.fastq.gz	paired	hg38_annotations.bed.gz	hg38_TSS.tsv	2004.1765	paired	hg38	43984918	43984918	43984762	0.0	8634752.0	19.63	1836822.0	4.18	33002583	1997115.0	31005468	70.49	70.49	7976.0	0.91	0.95	21.98	510605.0	754842	30250626.0	68.78	68.77	17.1997621954	43031	0.271661824295	15:29:37	12-16-18:11:06
108_45778711_un	ATAC	human	ATAC_UF_SQB107/fastq_files_combined/108_45778711_un_R1.fastq.gz	ATAC_UF_SQB107/fastq_files_combined/108_45778711_un_R2.fastq.gz	paired	hg38_annotations.bed.gz	hg38_TSS.tsv	1300.9248	paired	hg38	26148334	26148334	26148304	0.0	5083092.0	19.44	1042150.0	3.99	19720269	1181195.0	18539074	70.9	70.9	4662.0	0.92	0.96	24.17	302793.0	432996	18106078.0	69.24	69.24	19.8476930177	41617	0.382700505969	8:03:56	12-16-10:45:23
108_45966204_un	ATAC	human	ATAC_UF_SQB107/fastq_files_combined/108_45966204_un_R1.fastq.gz	ATAC_UF_SQB107/fastq_files_combined/108_45966204_un_R2.fastq.gz	paired	hg38_annotations.bed.gz	hg38_TSS.tsv	2025.7016	paired	hg38	44521120	44521120	44521088	0.0	2748658.0	6.17	2631478.0	5.91	38667243	2383047.0	36284196	81.5	81.5	2970.0	0.92	0.96	24.91	473709.0	727749	35556447.0	79.86	79.86	11.4845639439	29547	0.113447656385	5:22:22	12-16-23:03:32
